id,image1,image2,image3,image4
ZTF23abctedl,hostImgs/ZTF23abctedl.host.png,light-curve-plots/ZTF23abctedl.png,spectra_imgs/ZTF23abctedl.png,images/ZTF23abctedl_data.png
ZTF23abcvbqq,hostImgs/ZTF23abcvbqq.host.png,light-curve-plots/ZTF23abcvbqq.png,spectra_imgs/ZTF23abcvbqq.png,images/ZTF23abcvbqq_data.png
ZTF23abcvqkd,hostImgs/ZTF23abcvqkd.host.png,light-curve-plots/ZTF23abcvqkd.png,spectra_imgs/ZTF23abcvqkd.png,images/ZTF23abcvqkd_data.png
ZTF23abeoblh,hostImgs/ZTF23abeoblh.host.png,light-curve-plots/ZTF23abeoblh.png,spectra_imgs/ZTF23abeoblh.png,images/ZTF23abeoblh_data.png
ZTF23abffvrm,hostImgs/ZTF23abffvrm.host.png,light-curve-plots/ZTF23abffvrm.png,spectra_imgs/ZTF23abffvrm.png,images/ZTF23abffvrm_data.png
ZTF23abfglcy,hostImgs/ZTF23abfglcy.host.png,light-curve-plots/ZTF23abfglcy.png,spectra_imgs/ZTF23abfglcy.png,images/ZTF23abfglcy_data.png
ZTF23abgnvya,hostImgs/ZTF23abgnvya.host.png,light-curve-plots/ZTF23abgnvya.png,spectra_imgs/ZTF23abgnvya.png,images/ZTF23abgnvya_data.png
ZTF23abgnxri,hostImgs/ZTF23abgnxri.host.png,light-curve-plots/ZTF23abgnxri.png,spectra_imgs/ZTF23abgnxri.png,images/ZTF23abgnxri_data.png
ZTF23abhyxpr,hostImgs/ZTF23abhyxpr.host.png,light-curve-plots/ZTF23abhyxpr.png,spectra_imgs/ZTF23abhyxpr.png,images/ZTF23abhyxpr_data.png
ZTF23abivscl,hostImgs/ZTF23abivscl.host.png,light-curve-plots/ZTF23abivscl.png,spectra_imgs/ZTF23abivscl.png,images/ZTF23abivscl_data.png
ZTF23abjehlx,hostImgs/ZTF23abjehlx.host.png,light-curve-plots/ZTF23abjehlx.png,spectra_imgs/ZTF23abjehlx.png,images/ZTF23abjehlx_data.png
ZTF23abjhbcr,hostImgs/ZTF23abjhbcr.host.png,light-curve-plots/ZTF23abjhbcr.png,spectra_imgs/ZTF23abjhbcr.png,images/ZTF23abjhbcr_data.png
ZTF23abjhwem,hostImgs/ZTF23abjhwem.host.png,light-curve-plots/ZTF23abjhwem.png,spectra_imgs/ZTF23abjhwem.png,images/ZTF23abjhwem_data.png
ZTF23abjikaf,hostImgs/ZTF23abjikaf.host.png,light-curve-plots/ZTF23abjikaf.png,spectra_imgs/ZTF23abjikaf.png,images/ZTF23abjikaf_data.png
ZTF23abjjqxf,hostImgs/ZTF23abjjqxf.host.png,light-curve-plots/ZTF23abjjqxf.png,spectra_imgs/ZTF23abjjqxf.png,images/ZTF23abjjqxf_data.png
ZTF23abjjrwv,hostImgs/ZTF23abjjrwv.host.png,light-curve-plots/ZTF23abjjrwv.png,spectra_imgs/ZTF23abjjrwv.png,images/ZTF23abjjrwv_data.png
ZTF23abjrolf,hostImgs/ZTF23abjrolf.host.png,light-curve-plots/ZTF23abjrolf.png,spectra_imgs/ZTF23abjrolf.png,images/ZTF23abjrolf_data.png
ZTF23abjrolk,hostImgs/ZTF23abjrolk.host.png,light-curve-plots/ZTF23abjrolk.png,spectra_imgs/ZTF23abjrolk.png,images/ZTF23abjrolk_data.png
ZTF23abjstcg,hostImgs/ZTF23abjstcg.host.png,light-curve-plots/ZTF23abjstcg.png,spectra_imgs/ZTF23abjstcg.png,images/ZTF23abjstcg_data.png
ZTF23abjunlm,hostImgs/ZTF23abjunlm.host.png,light-curve-plots/ZTF23abjunlm.png,spectra_imgs/ZTF23abjunlm.png,images/ZTF23abjunlm_data.png
ZTF23abjvuwc,hostImgs/ZTF23abjvuwc.host.png,light-curve-plots/ZTF23abjvuwc.png,spectra_imgs/ZTF23abjvuwc.png,images/ZTF23abjvuwc_data.png
ZTF23abjxqwr,hostImgs/ZTF23abjxqwr.host.png,light-curve-plots/ZTF23abjxqwr.png,spectra_imgs/ZTF23abjxqwr.png,images/ZTF23abjxqwr_data.png
ZTF23abjzkmx,hostImgs/ZTF23abjzkmx.host.png,light-curve-plots/ZTF23abjzkmx.png,spectra_imgs/ZTF23abjzkmx.png,images/ZTF23abjzkmx_data.png
ZTF23abkbieh,hostImgs/ZTF23abkbieh.host.png,light-curve-plots/ZTF23abkbieh.png,spectra_imgs/ZTF23abkbieh.png,images/ZTF23abkbieh_data.png
ZTF23abkgdei,hostImgs/ZTF23abkgdei.host.png,light-curve-plots/ZTF23abkgdei.png,spectra_imgs/ZTF23abkgdei.png,images/ZTF23abkgdei_data.png
ZTF23ablkbom,hostImgs/ZTF23ablkbom.host.png,light-curve-plots/ZTF23ablkbom.png,spectra_imgs/ZTF23ablkbom.png,images/ZTF23ablkbom_data.png
ZTF23ablrwcj,hostImgs/ZTF23ablrwcj.host.png,light-curve-plots/ZTF23ablrwcj.png,spectra_imgs/ZTF23ablrwcj.png,images/ZTF23ablrwcj_data.png
ZTF23ablutgq,hostImgs/ZTF23ablutgq.host.png,light-curve-plots/ZTF23ablutgq.png,spectra_imgs/ZTF23ablutgq.png,images/ZTF23ablutgq_data.png
ZTF23abmtzcg,hostImgs/ZTF23abmtzcg.host.png,light-curve-plots/ZTF23abmtzcg.png,spectra_imgs/ZTF23abmtzcg.png,images/ZTF23abmtzcg_data.png
ZTF23abnevza,hostImgs/ZTF23abnevza.host.png,light-curve-plots/ZTF23abnevza.png,spectra_imgs/ZTF23abnevza.png,images/ZTF23abnevza_data.png
ZTF23abngbvw,hostImgs/ZTF23abngbvw.host.png,light-curve-plots/ZTF23abngbvw.png,spectra_imgs/ZTF23abngbvw.png,images/ZTF23abngbvw_data.png
ZTF23abnpoqp,hostImgs/ZTF23abnpoqp.host.png,light-curve-plots/ZTF23abnpoqp.png,spectra_imgs/ZTF23abnpoqp.png,images/ZTF23abnpoqp_data.png
ZTF23abobwsd,hostImgs/ZTF23abobwsd.host.png,light-curve-plots/ZTF23abobwsd.png,spectra_imgs/ZTF23abobwsd.png,images/ZTF23abobwsd_data.png
ZTF23abochfb,hostImgs/ZTF23abochfb.host.png,light-curve-plots/ZTF23abochfb.png,spectra_imgs/ZTF23abochfb.png,images/ZTF23abochfb_data.png
ZTF23abofyzh,hostImgs/ZTF23abofyzh.host.png,light-curve-plots/ZTF23abofyzh.png,spectra_imgs/ZTF23abofyzh.png,images/ZTF23abofyzh_data.png
ZTF23abojjkh,hostImgs/ZTF23abojjkh.host.png,light-curve-plots/ZTF23abojjkh.png,spectra_imgs/ZTF23abojjkh.png,images/ZTF23abojjkh_data.png
ZTF23abolkiw,hostImgs/ZTF23abolkiw.host.png,light-curve-plots/ZTF23abolkiw.png,spectra_imgs/ZTF23abolkiw.png,images/ZTF23abolkiw_data.png
ZTF23abomtjc,hostImgs/ZTF23abomtjc.host.png,light-curve-plots/ZTF23abomtjc.png,spectra_imgs/ZTF23abomtjc.png,images/ZTF23abomtjc_data.png
ZTF23abqbpob,hostImgs/ZTF23abqbpob.host.png,light-curve-plots/ZTF23abqbpob.png,spectra_imgs/ZTF23abqbpob.png,images/ZTF23abqbpob_data.png
